itemid,total_interaction_strength,total_users
268163,2,2
268146,2,2
268144,2,2
268133,2,2
17620,2,2
17618,2,2
17600,2,2
433092,2,2
433090,2,2
153941,2,2
153931,2,2
153929,2,2
153926,2,2
153923,2,2
175637,2,2
103778,2,2
103772,2,2
268174,2,2
268173,2,2
245979,2,2
245978,2,2
433061,2,1
17657,2,2
17635,2,1
433033,2,2
433017,2,2
432999,2,1
432983,2,2
17687,2,2
17686,2,2
103751,2,2
268182,2,2
103799,2,2
103792,2,1
17680,2,1
17676,2,2
17666,2,2
432920,2,2
432918,2,2
17705,2,2
175671,2,2
175658,2,2
175638,2,1
432899,2,1
432874,2,2
175704,2,2
175701,2,2
153910,2,2
153906,2,2
153883,2,1
175693,2,1
245907,2,2
245906,2,1
245904,2,1
268262,2,2
268253,2,2
268247,2,1
268242,2,1
432850,2,2
432849,2,2
432834,2,2
432832,2,1
432828,2,2
17755,2,2
103707,2,2
268279,2,2
245936,2,2
245932,2,2
245931,2,2
245921,2,2
432809,2,2
175738,2,2
175717,2,2
175707,2,2
17791,2,2
432771,2,1
432760,2,2
432759,2,2
432749,2,2
153866,2,2
268312,2,2
268291,2,2
103718,2,2
103709,2,1
175745,2,2
153851,2,2
17824,2,2
17803,2,2
432698,2,1
432689,2,2
432683,2,2
432678,2,2
17859,2,2
17843,2,2
17829,2,2
432664,2,2
432658,2,2
432654,2,2
268333,2,2
103700,2,2
245902,2,2
245889,2,2
245882,2,2
245870,2,1
432636,2,2
153802,2,2
153793,2,2
175814,2,2
175798,2,2
175797,2,2
153854,2,2
432632,2,1
432628,2,2
268381,2,2
268374,2,2
268354,2,1
268344,2,2
432612,2,2
432605,2,2
432602,2,1
175870,2,2
175865,2,2
175844,2,2
175840,2,2
17884,2,2
17871,2,1
432585,2,2
432584,2,1
432580,2,2
103666,2,2
103654,2,2
103653,2,1
268401,2,2
268387,2,2
268384,2,2
432546,2,2
153713,2,1
153768,2,2
153765,2,1
432538,2,1
17900,2,2
17896,2,2
17894,2,2
432530,2,1
268422,2,2
115650,2,2
245849,2,2
268420,2,2
432523,2,2
432512,2,1
432507,2,2
175934,2,1
175925,2,2
175916,2,2
175904,2,2
17944,2,2
17937,2,2
17926,2,2
103620,2,2
103618,2,2
432465,2,1
432452,2,1
432449,2,2
432446,2,2
432403,2,2
432398,2,1
153698,2,2
153692,2,2
432394,2,2
432392,2,2
176009,2,2
176001,2,1
175985,2,2
175974,2,2
268505,2,2
268486,2,2
432360,2,1
432326,2,1
18024,2,2
18023,2,2
153667,2,2
153661,2,2
432304,2,2
432296,2,2
432295,2,2
432294,2,2
432287,2,2
432276,2,2
432268,2,2
432261,2,2
103579,2,2
103574,2,2
268528,2,2
268522,2,2
245837,2,1
432245,2,2
432235,2,2
432230,2,2
432225,2,2
432218,2,2
176090,2,2
176077,2,2
18046,2,2
18028,2,2
432213,2,1
432197,2,2
432193,2,2
432185,2,2
18086,2,2
18085,2,2
245789,2,2
268553,2,1
268551,2,2
268550,2,2
268540,2,2
103583,2,2
18060,2,2
432174,2,2
153638,2,2
153631,2,2
153628,2,2
176103,2,2
103544,2,2
268574,2,2
245802,2,2
115688,2,1
115678,2,2
176095,2,2
176092,2,2
432141,2,2
432139,2,2
432133,2,2
432125,2,1
432106,2,2
18125,2,2
18122,2,2
18119,2,2
18106,2,2
18105,2,2
18095,2,2
153598,2,2
176134,2,1
176125,2,2
268619,2,2
268602,2,2
268601,2,2
103563,2,1
103562,2,2
103559,2,2
176118,2,2
432085,2,2
432050,2,2
432049,2,2
432032,2,2
432031,2,1
432030,2,2
432017,2,2
176176,2,2
176174,2,2
176171,2,2
176150,2,2
245759,2,2
245757,2,2
103534,2,2
103533,2,2
103532,2,2
103521,2,2
103518,2,2
153619,2,2
432012,2,2
18139,2,1
431997,2,2
431988,2,2
103484,2,1
268673,2,2
268649,2,2
245785,2,1
245765,2,2
245762,2,2
245760,2,2
431977,2,2
431943,2,2
18188,2,2
18161,2,2
431938,2,2
176208,2,1
176206,2,1
176198,2,2
268690,2,2
268688,2,2
268686,2,2
245736,2,2
245730,2,2
245713,2,1
103503,2,2
431907,2,1
431893,2,2
431885,2,2
431881,2,2
431880,2,2
431879,2,2
18226,2,1
18221,2,2
18215,2,2
103463,2,2
103449,2,2
268736,2,2
268729,2,2
268716,2,2
268698,2,1
18212,2,2
431868,2,2
153584,2,2
153566,2,2
153565,2,2
153561,2,2
153552,2,1
153550,2,2
176219,2,2
18251,2,1
268767,2,2
268761,2,2
268759,2,1
268745,2,2
103471,2,2
18230,2,2
431847,2,2
431843,2,1
431821,2,2
431812,2,1
431809,2,2
431799,2,2
18274,2,2
176285,2,1
176283,2,1
103414,2,2
103409,2,2
268789,2,2
115717,2,2
115715,2,2
245697,2,2
245688,2,1
245686,2,2
268786,2,2
176248,2,2
176237,2,2
431760,2,2
18286,2,1
431734,2,2
431713,2,2
176302,2,2
153548,2,2
153544,2,2
153539,2,1
153533,2,2
153525,2,2
103419,2,2
153522,2,2
431707,2,2
18322,2,2
18316,2,1
431698,2,2
431685,2,2
431670,2,2
431662,2,2
431660,2,1
431650,2,1
176344,2,2
176339,2,2
176335,2,2
245679,2,2
115755,2,1
115745,2,1
115739,2,2
245668,2,2
18349,2,1
431594,2,2
431591,2,2
431568,2,1
18399,2,2
18389,2,2
18375,2,2
18373,2,2
431562,2,2
153517,2,2
153508,2,2
153506,2,2
103326,2,2
268891,2,2
103406,2,1
103404,2,2
103394,2,2
431558,2,2
431556,2,2
431532,2,2
431508,2,1
431504,2,1
431500,2,2
18431,2,2
176376,2,2
268922,2,2
268918,2,2
268903,2,2
245660,2,2
245648,2,2
245635,2,2
153518,2,2
18429,2,1
18424,2,2
18420,2,1
18413,2,2
18408,2,2
431470,2,2
431441,2,2
431426,2,1
153488,2,2
153478,2,2
153469,2,1
153461,2,1
268952,2,2
268939,2,2
268925,2,2
18452,2,2
18450,2,2
431407,2,2
431385,2,2
431373,2,1
431346,2,2
431337,2,2
18473,2,2
18472,2,2
431330,2,2
176457,2,1
176455,2,2
176451,2,2
176448,2,1
245614,2,1
245606,2,2
245601,2,2
245587,2,1
245583,2,2
176445,2,2
176440,2,2
176436,2,2
431281,2,1
18505,2,2
18497,2,2
431251,2,2
431234,2,1
176520,2,2
245569,2,2
245565,2,1
245563,2,2
268995,2,2
176493,2,2
176458,2,2
18546,2,2
18543,2,2
18539,2,2
18535,2,2
431213,2,2
431211,2,2
269037,2,2
115776,2,2
115772,2,2
115771,2,1
115761,2,2
245578,2,1
245576,2,1
431191,2,2
431186,2,2
18587,2,2
18567,2,2
18560,2,2
153415,2,1
153402,2,2
18623,2,2
18622,2,2
18617,2,2
18616,2,2
18601,2,1
18589,2,2
431120,2,2
431113,2,2
103266,2,1
103244,2,2
103243,2,1
269061,2,2
269047,2,2
176576,2,2
176571,2,2
176559,2,2
176548,2,2
176546,2,2
245528,2,2
269147,2,2
269143,2,2
269133,2,2
269108,2,2
103267,2,2
431081,2,2
431069,2,2
431064,2,2
431061,2,1
153395,2,2
153394,2,2
176592,2,2
431049,2,2
431046,2,2
431040,2,2
103218,2,1
269159,2,1
245542,2,2
430988,2,2
430978,2,2
430963,2,2
430962,2,2
18680,2,2
18668,2,2
18667,2,2
18664,2,2
430952,2,2
176617,2,2
176608,2,2
430937,2,2
430934,2,1
430923,2,2
430911,2,2
430910,2,2
115829,2,2
115806,2,2
115800,2,2
103230,2,2
18718,2,2
18716,2,2
430898,2,2
430886,2,2
176667,2,2
153331,2,2
153306,2,2
153304,2,2
176664,2,2
269237,2,2
269223,2,2
269212,2,2
269198,2,2
430884,2,1
430875,2,2
430874,2,1
430862,2,2
430847,2,2
18759,2,2
430811,2,2
18786,2,2
18782,2,2
18780,2,2
176716,2,1
176697,2,1
176689,2,2
176681,2,2
245477,2,2
245475,2,2
103206,2,2
103194,2,2
103191,2,2
103178,2,2
269248,2,2
269244,2,2
269241,2,2
269238,2,2
430750,2,2
430739,2,2
430727,2,2
430711,2,1
430708,2,2
430702,2,2
18817,2,1
176758,2,1
176744,2,1
176743,2,1
176736,2,1
269272,2,2
245492,2,1
245487,2,2
176728,2,2
176720,2,2
18796,2,2
430694,2,2
430691,2,2
430685,2,2
269309,2,2
269291,2,2
103168,2,2
103161,2,2
430681,2,2
430675,2,1
430669,2,2
430668,2,2
430662,2,2
430645,2,2
430639,2,2
430631,2,2
18835,2,2
18830,2,2
18828,2,2
430624,2,2
430614,2,2
430596,2,2
103131,2,2
103128,2,1
103115,2,2
269335,2,2
269331,2,2
269318,2,2
115868,2,1
115855,2,2
245467,2,2
245464,2,2
245452,2,2
430580,2,2
430572,2,2
430569,2,2
153296,2,2
153284,2,2
153281,2,2
269361,2,2
103132,2,2
18854,2,2
18903,2,1
430520,2,1
430514,2,2
430512,2,2
153248,2,1
176777,2,2
176766,2,2
430498,2,2
430490,2,2
430486,2,2
430465,2,2
430464,2,2
269398,2,2
269388,2,2
245438,2,1
176822,2,2
176819,2,2
176804,2,2
430427,2,2
430422,2,2
430394,2,2
430393,2,2
430387,2,2
153221,2,2
153220,2,2
153219,2,2
176859,2,2
103100,2,2
103093,2,2
103091,2,2
103090,2,2
103088,2,2
269414,2,2
18970,2,2
18959,2,1
18958,2,2
430384,2,2
430368,2,2
176900,2,2
176892,2,2
153182,2,2
153180,2,2
153177,2,2
19000,2,2
18994,2,2
18988,2,2
18974,2,1
269478,2,1
269475,2,1
269463,2,2
269436,2,2
103110,2,2
103105,2,2
103103,2,2
430312,2,2
430310,2,1
430279,2,2
430277,2,2
19029,2,2
19026,2,2
103061,2,2
269496,2,2
115885,2,2
430251,2,2
430234,2,2
430229,2,2
430224,2,2
176952,2,2
176950,2,1
176945,2,1
176933,2,2
19067,2,2
430195,2,1
430184,2,1
430158,2,1
430146,2,2
430135,2,2
103042,2,2
269530,2,1
269505,2,2
269504,2,2
19114,2,2
153153,2,2
153150,2,2
153139,2,1
153131,2,2
153130,2,2
19098,2,2
19084,2,1
430091,2,2
430089,2,2
245374,2,2
245368,2,2
245348,2,2
269591,2,1
269573,2,2
269572,2,2
269564,2,1
269561,2,2
103043,2,2
430070,2,2
430058,2,2
430041,2,2
19139,2,2
19118,2,2
430020,2,2
430009,2,2
177003,2,1
176980,2,1
176966,2,2
103007,2,2
103004,2,2
103002,2,2
269594,2,2
269593,2,2
245397,2,2
245396,2,2
245394,2,2
245390,2,2
19172,2,2
19169,2,2
19165,2,2
19150,2,2
19145,2,2
19143,2,1
153124,2,2
153122,2,2
153114,2,2
153108,2,2
269601,2,2
103017,2,2
153106,2,2
153103,2,1
429955,2,2
429946,2,2
429942,2,1
19195,2,1
19179,2,2
19176,2,2
429922,2,2
19224,2,2
19218,2,2
269654,2,2
115925,2,2
115918,2,2
115903,2,1
245317,2,2
269630,2,2
19204,2,2
429897,2,2
177056,2,2
177044,2,2
429869,2,2
429868,2,2
429862,2,2
429860,2,2
269683,2,2
269682,2,1
102965,2,2
102964,2,2
19252,2,2
19247,2,2
19231,2,2
429832,2,2
429826,2,2
153085,2,2
153078,2,1
177081,2,2
177079,2,2
429822,2,1
429801,2,2
429799,2,2
19271,2,2
102931,2,2
102924,2,2
269715,2,2
429755,2,2
177128,2,2
177125,2,2
177118,2,2
177099,2,2
429745,2,2
19301,2,2
19296,2,1
19287,2,2
429741,2,2
269751,2,2
245304,2,2
245298,2,2
429729,2,2
429726,2,2
429719,2,2
429701,2,1
429698,2,2
177143,2,1
153070,2,1
153067,2,1
153065,2,1
153061,2,2
153055,2,2
429693,2,2
19330,2,2
19322,2,2
19316,2,1
19310,2,2
269776,2,1
269765,2,2
115965,2,2
115944,2,2
245222,2,2
245220,2,2
269764,2,2
429675,2,2
429659,2,2
429646,2,1
429636,2,1
19355,2,2
177189,2,2
269827,2,2
269784,2,2
269782,2,1
102893,2,2
102887,2,2
177161,2,2
177156,2,2
429581,2,1
19381,2,2
19363,2,2
429564,2,2
429560,2,2
429544,2,2
177211,2,2
177209,2,2
177206,2,2
177205,2,2
429499,2,2
19419,2,2
19406,2,2
102862,2,1
102861,2,2
245213,2,1
245191,2,2
245189,2,2
429477,2,1
429465,2,2
177234,2,2
177230,2,1
177224,2,2
177223,2,1
177220,2,1
177218,2,2
177217,2,2
429456,2,1
19444,2,1
19432,2,1
19426,2,2
269885,2,2
269861,2,2
269855,2,2
102873,2,2
102867,2,2
429428,2,2
429425,2,2
429423,2,2
429410,2,2
19468,2,2
19464,2,2
429350,2,2
269907,2,2
269898,2,2
115987,2,2
115982,2,1
245172,2,2
429330,2,2
153023,2,2
153020,2,2
153005,2,2
19495,2,1
19485,2,2
429310,2,2
429306,2,2
429299,2,1
429297,2,2
19536,2,2
19526,2,2
19516,2,1
19513,2,2
429296,2,2
269930,2,2
269913,2,2
269912,2,2
269910,2,2
269908,2,2
102850,2,2
102829,2,2
102826,2,2
429255,2,2
429251,2,2
429249,2,2
19566,2,2
429225,2,2
269973,2,2
269972,2,2
269961,2,2
269954,2,2
269948,2,2
429222,2,2
429216,2,2
177314,2,2
177308,2,2
429148,2,2
429127,2,2
429096,2,2
429091,2,2
177352,2,2
177351,2,2
177348,2,2
245126,2,2
102783,2,2
177328,2,1
429073,2,1
429060,2,2
429057,2,2
429044,2,1
19620,2,2
429027,2,2
429024,2,2
429016,2,2
429011,2,1
428988,2,2
428976,2,2
177400,2,2
270005,2,2
177368,2,2
19638,2,2
428937,2,2
428932,2,1
428917,2,1
428913,2,2
428909,2,2
19681,2,2
428895,2,2
428884,2,2
428882,2,2
177424,2,1
177422,2,2
270054,2,2
102744,2,2
102735,2,2
270045,2,2
270039,2,2
270037,2,2
270031,2,2
152949,2,2
19695,2,2
19694,2,2
19691,2,2
428854,2,2
428839,2,2
428829,2,2
428828,2,1
428824,2,2
102691,2,2
270114,2,2
270109,2,2
270107,2,2
270099,2,2
270098,2,1
270090,2,2
270075,2,2
270072,2,2
270067,2,2
428816,2,2
177456,2,2
177431,2,2
19737,2,2
19734,2,2
19731,2,1
19725,2,2
19723,2,2
116002,2,2
115999,2,2
115996,2,2
245121,2,2
270123,2,2
270122,2,2
102716,2,2
102707,2,2
102699,2,2
428757,2,2
428753,2,2
428752,2,2
428747,2,2
428746,2,2
428737,2,2
428735,2,2
19779,2,2
19777,2,2
270139,2,1
270138,2,2
245123,2,2
116013,2,2
428727,2,2
177486,2,2
177481,2,2
152924,2,2
152914,2,2
152911,2,2
177480,2,2
428708,2,2
428704,2,2
428691,2,2
102670,2,2
102657,2,2
270175,2,2
270174,2,2
428660,2,2
428654,2,2
428638,2,2
177510,2,2
177504,2,2
19813,2,2
19794,2,1
177547,2,2
152905,2,2
152874,2,2
102640,2,2
270203,2,1
270199,2,2
270192,2,2
152868,2,1
152866,2,2
428594,2,2
19846,2,2
177577,2,2
152859,2,2
428535,2,2
19861,2,2
19847,2,2
428517,2,2
428498,2,2
428490,2,2
428485,2,2
428480,2,2
428477,2,2
428474,2,2
177602,2,1
177595,2,1
270232,2,2
270228,2,2
270220,2,1
245103,2,2
245089,2,2
428473,2,2
428443,2,1
428436,2,2
19876,2,1
428428,2,1
270252,2,2
116036,2,1
116033,2,2
270241,2,1
428415,2,2
428404,2,2
19939,2,2
19936,2,2
19933,2,1
177647,2,2
177627,2,2
19927,2,2
428392,2,2
428379,2,2
19966,2,2
19962,2,2
428369,2,2
428335,2,2
102623,2,2
102613,2,2
102602,2,2
270297,2,2
270288,2,2
270281,2,2
270276,2,2
270275,2,2
428321,2,2
428320,2,2
428314,2,2
428307,2,2
177665,2,2
152808,2,2
152785,2,2
102588,2,2
102578,2,2
102574,2,2
102571,2,2
270314,2,2
270305,2,2
20025,2,1
20022,2,2
19991,2,2
177693,2,2
177688,2,2
428281,2,2
428256,2,1
20044,2,2
20036,2,2
20035,2,1
20068,2,2
245045,2,2
245043,2,2
245019,2,2
152757,2,2
152755,2,2
152746,2,2
428183,2,2
177744,2,2
177727,2,2
428133,2,2
428117,2,1
428112,2,2
428111,2,1
428108,2,1
245000,2,2
102564,2,1
102552,2,1
102547,2,1
152701,2,2
177774,2,2
20100,2,2
428086,2,1
428070,2,2
428069,2,1
428055,2,2
20155,2,2
20152,2,2
428047,2,2
177803,2,1
428024,2,2
428010,2,2
427980,2,2
270408,2,2
270405,2,2
116076,2,2
116075,2,2
116066,2,2
427965,2,2
427962,2,2
427960,2,2
427958,2,2
177846,2,2
427955,2,2
20244,2,2
20226,2,2
20220,2,2
20217,2,2
427940,2,2
427915,2,2
270444,2,2
270415,2,1
102511,2,2
102507,2,1
177897,2,2
177879,2,2
177876,2,2
177859,2,2
177856,2,2
427896,2,2
20275,2,2
20273,2,2
20258,2,2
20245,2,2
427860,2,1
102486,2,1
102485,2,1
244989,2,1
244975,2,2
244936,2,2
270466,2,1
427849,2,1
152669,2,2
152650,2,2
177931,2,2
177922,2,2
427837,2,2
427836,2,2
20316,2,2
20315,2,2
20307,2,1
20286,2,1
20279,2,1
427828,2,2
427826,2,2
427820,2,2
102443,2,2
270507,2,2
270505,2,2
427816,2,2
177966,2,2
20334,2,2
20332,2,2
427759,2,2
427733,2,2
427713,2,2
427709,2,2
20367,2,2
270558,2,2
270553,2,2
270551,2,2
102458,2,1
20365,2,2
152636,2,2
152632,2,2
152624,2,2
177994,2,2
177990,2,2
427686,2,1
427652,2,2
427650,2,1
427645,2,2
427640,2,2
270600,2,2
270578,2,2
116116,2,2
20389,2,2
20380,2,2
427634,2,2
427616,2,2
20414,2,2
20412,2,2
178048,2,2
178040,2,2
178015,2,2
427594,2,2
427539,2,2
427537,2,1
270641,2,2
102428,2,2
102412,2,2
270605,2,1
427534,2,2
427518,2,2
152601,2,1
152596,2,2
178061,2,2
178056,2,2
427480,2,1
427477,2,2
427471,2,2
20489,2,2
20488,2,2
20487,2,2
244880,2,2
244878,2,2
270662,2,2
270659,2,2
270655,2,2
20486,2,1
20474,2,1
178091,2,2
178088,2,2
427422,2,2
427412,2,2
20531,2,2
20514,2,2
427402,2,2
427392,2,2
152563,2,2
152557,2,1
178126,2,2
270700,2,2
270698,2,2
270687,2,2
270673,2,1
244916,2,2
244912,2,1
178120,2,2
20563,2,1
20555,2,2
20549,2,2
20546,2,2
20541,2,1
427374,2,2
102405,2,1
270715,2,2
270711,2,2
427349,2,2
427340,2,2
427322,2,2
178178,2,2
178152,2,2
178141,2,2
20590,2,2
20571,2,2
20567,2,2
427308,2,2
20604,2,2
427276,2,2
427272,2,2
427249,2,1
270740,2,2
270738,2,2
244875,2,2
116145,2,2
116126,2,2
116124,2,2
244870,2,2
427245,2,2
427241,2,2
427230,2,2
427222,2,2
20658,2,2
178192,2,1
152530,2,2
427205,2,2
427199,2,2
427190,2,2
102360,2,2
102350,2,2
270796,2,2
270767,2,2
270763,2,1
270756,2,1
20672,2,2
20662,2,2
427185,2,2
178197,2,2
427138,2,2
20707,2,1
20703,2,2
20700,2,2
20695,2,2
20694,2,2
427124,2,1
152518,2,1
152510,2,2
152502,2,2
152500,2,2
152498,2,2
270805,2,2
270797,2,2
102372,2,2
244869,2,1
244857,2,2
244848,2,1
244831,2,2
178244,2,2
178243,2,2
427106,2,1
20738,2,2
20730,2,2
20721,2,2
427099,2,2
427094,2,2
427091,2,2
270852,2,1
270851,2,1
270850,2,1
270845,2,2
270838,2,2
270824,2,2
427081,2,2
427068,2,2
427055,2,2
178299,2,2
178288,2,2
178256,2,2
244798,2,2
102336,2,2
102331,2,2
102330,2,2
102329,2,2
270881,2,2
270872,2,2
270871,2,2
178255,2,1
427044,2,2
427032,2,2
427021,2,2
427013,2,1
20747,2,2
20745,2,2
270923,2,2
270912,2,2
116181,2,2
426988,2,2
426983,2,2
20804,2,1
20801,2,2
20800,2,2
178321,2,2
152472,2,2
20793,2,2
20782,2,2
426940,2,2
270985,2,2
102303,2,2
102302,2,2
102301,2,2
102285,2,2
270973,2,2
270962,2,2
20829,2,2
20826,2,1
20811,2,2
20808,2,2
426873,2,2
426872,2,2
426860,2,1
178337,2,2
178330,2,2
178328,2,2
244766,2,1
271013,2,2
271012,2,2
20871,2,2
20836,2,2
426840,2,2
20900,2,1
20896,2,2
20890,2,2
178378,2,2
178350,2,2
426827,2,2
426807,2,1
426802,2,1
426781,2,2
102276,2,2
102267,2,2
244788,2,2
244786,2,2
426755,2,2
152418,2,2
152406,2,2
178394,2,2
426741,2,1
20993,2,2
20975,2,2
20971,2,2
426679,2,2
426669,2,2
426664,2,2
426660,2,2
152391,2,2
178420,2,2
178412,2,2
426647,2,2
116197,2,2
116191,2,2
244726,2,1
21010,2,2
21005,2,2
178468,2,2
178463,2,2
178455,2,2
178454,2,1
178445,2,2
152396,2,2
426606,2,2
21061,2,2
21045,2,2
21044,2,2
116221,2,2
271102,2,2
271096,2,2
271090,2,2
102231,2,2
426573,2,1
21092,2,2
21082,2,1
21079,2,2
426530,2,2
426514,2,2
426502,2,2
21120,2,2
21104,2,2
271152,2,2
271130,2,2
271106,2,2
116236,2,2
116231,2,1
21098,2,2
21095,2,1
152352,2,1
152347,2,2
178485,2,2
178481,2,2
178478,2,2
178473,2,2
178471,2,2
426473,2,2
426471,2,2
426469,2,2
426460,2,2
426439,2,2
426436,2,1
271176,2,2
102219,2,2
102212,2,2
102203,2,2
102188,2,2
102185,2,2
102181,2,2
271153,2,2
426425,2,2
178490,2,1
426409,2,1
426396,2,2
426359,2,2
21179,2,2
21167,2,2
244662,2,2
244655,2,2
271197,2,1
178571,2,2
178566,2,2
178550,2,2
426344,2,2
426338,2,2
426331,2,2
426310,2,2
426287,2,2
426279,2,1
426276,2,2
152284,2,2
152259,2,1
271227,2,1
271216,2,2
244703,2,2
244698,2,2
244687,2,2
21205,2,2
426275,2,2
426260,2,2
426253,2,2
426240,2,2
426231,2,2
426230,2,2
426224,2,2
152235,2,2
152233,2,2
152230,2,1
152228,2,1
152222,2,2
178635,2,2
178626,2,1
178625,2,2
102161,2,2
102155,2,1
102152,2,2
102151,2,1
271245,2,2
178611,2,2
178607,2,2
426210,2,1
426199,2,2
426190,2,2
426182,2,2
426178,2,2
426168,2,1
426163,2,2
244627,2,2
271293,2,2
271288,2,2
271283,2,2
21246,2,2
21239,2,1
21224,2,1
178685,2,2
178676,2,2
178675,2,2
271308,2,2
244652,2,2
244643,2,2
244632,2,2
178668,2,2
426138,2,2
426130,2,2
426124,2,2
426109,2,1
21287,2,2
21261,2,2
178708,2,1
178700,2,1
178689,2,2
178686,2,2
426078,2,2
426063,2,2
426058,2,2
426057,2,2
271340,2,2
271322,2,2
271317,2,2
21302,2,1
426015,2,1
426006,2,2
425996,2,2
425992,2,2
425983,2,2
425968,2,2
425967,2,2
21333,2,2
21329,2,2
271362,2,2
244591,2,2
21312,2,2
178741,2,2
178735,2,2
152216,2,2
152206,2,1
425945,2,2
21362,2,2
21361,2,2
21352,2,2
178762,2,2
178759,2,2
178756,2,2
178754,2,2
178747,2,2
271408,2,1
271401,2,2
271390,2,2
271386,2,1
102121,2,1
21392,2,2
21376,2,2
21374,2,2
425872,2,2
425850,2,2
425841,2,2
425838,2,2
425827,2,2
425801,2,2
425798,2,1
425797,2,2
178794,2,2
152182,2,2
152174,2,2
178789,2,2
244566,2,2
102052,2,1
271409,2,2
21421,2,1
21405,2,2
425794,2,2
425781,2,2
425778,2,2
425772,2,2
425755,2,2
425744,2,2
178821,2,2
152161,2,2
152145,2,1
271432,2,2
271425,2,2
116319,2,2
178803,2,2
178795,2,2
425731,2,2
425710,2,2
425709,2,2
425706,2,2
425704,2,2
21493,2,2
178844,2,2
178835,2,2
178822,2,2
102033,2,2
271482,2,2
271469,2,2
271458,2,2
425668,2,2
425648,2,2
152124,2,2
152122,2,2
152111,2,1
152109,2,1
178879,2,2
178877,2,1
178874,2,2
425647,2,1
425638,2,2
425623,2,2
425622,2,1
244545,2,1
244544,2,1
271527,2,1
102003,2,2
101981,2,1
271499,2,2
425606,2,2
425599,2,2
425585,2,1
21520,2,2
425565,2,2
178933,2,2
178922,2,1
178910,2,2
178898,2,2
271558,2,2
271550,2,2
271534,2,2
244564,2,2
244562,2,2
244558,2,2
244554,2,2
244553,2,2
21556,2,2
21545,2,2
21536,2,2
425548,2,2
425542,2,2
21590,2,2
21589,2,2
21588,2,2
21587,2,2
21583,2,1
21574,2,2
425515,2,2
425514,2,2
425509,2,1
425507,2,2
271594,2,2
271587,2,2
116347,2,1
271580,2,1
271577,2,2
425489,2,2
152088,2,2
152070,2,2
152059,2,2
152057,2,2
178939,2,1
425457,2,2
101949,2,2
101925,2,2
101976,2,2
425455,2,2
425453,2,2
425449,2,2
21612,2,2
21607,2,2
21600,2,1
425412,2,1
178973,2,2
178961,2,2
425394,2,2
425382,2,2
425371,2,2
425368,2,2
271689,2,2
271658,2,1
101950,2,1
425344,2,2
425340,2,2
425323,2,2
425318,2,2
21660,2,2
21654,2,1
21639,2,1
152043,2,1
152041,2,2
425266,2,2
271709,2,2
271698,2,2
425237,2,1
425234,2,1
425221,2,1
179022,2,2
179019,2,2
21722,2,2
21720,2,1
21717,2,2
21713,2,1
21709,2,1
21706,2,2
425208,2,2
425191,2,2
425180,2,2
425168,2,2
425164,2,2
425162,2,1
21754,2,2
21750,2,2
271726,2,1
244509,2,2
244503,2,1
244485,2,2
244479,2,2
244468,2,2
21732,2,2
179058,2,2
152025,2,2
152023,2,2
152000,2,2
179057,2,2
179050,2,1
179045,2,2
271745,2,1
244461,2,2
425133,2,2
425127,2,1
425105,2,2
179097,2,2
21805,2,1
21799,2,1
21787,2,1
21770,2,2
425053,2,2
151974,2,2
151964,2,2
101887,2,1
101882,2,2
271785,2,2
271768,2,2
425040,2,2
425025,2,2
425008,2,2
21829,2,2
21814,2,2
179158,2,2
179150,2,2
179133,2,2
424957,2,2
424945,2,2
424944,2,2
21873,2,2
271818,2,2
271803,2,2
116408,2,1
116401,2,1
116387,2,1
116383,2,2
21839,2,2
424930,2,2
179199,2,2
151929,2,2
179181,2,2
424901,2,2
424894,2,2
424888,2,2
151909,2,2
179216,2,1
179215,2,1
101858,2,2
101857,2,2
101849,2,2
101847,2,2
271861,2,2
271847,2,2
179214,2,2
179212,2,2
424884,2,2
21909,2,1
21906,2,1
21889,2,1
424871,2,2
424815,2,1
424804,2,2
21934,2,2
101807,2,2
271875,2,1
244414,2,2
244406,2,2
244405,2,2
244396,2,2
424796,2,2
179255,2,2
151919,2,2
424778,2,2
424756,2,2
424755,2,2
424752,2,2
424730,2,2
424723,2,2
271935,2,2
271928,2,2
271926,2,2
101823,2,2
424720,2,2
424708,2,2
424703,2,2
179268,2,1
21954,2,2
21951,2,2
424674,2,2
424660,2,2
424653,2,2
22003,2,2
21996,2,2
21980,2,2
424649,2,2
179312,2,2
151893,2,2
151889,2,2
151886,2,2
271946,2,1
271940,2,1
271938,2,1
244378,2,2
244376,2,1
116439,2,2
116426,2,2
116420,2,2
151876,2,2
179309,2,2
424641,2,2
424638,2,2
424622,2,2
271961,2,2
271952,2,2
271949,2,2
271947,2,1
101795,2,1
101782,2,2
424591,2,2
424580,2,2
179343,2,2
179332,2,2
179328,2,2
179316,2,2
22033,2,2
22030,2,2
22022,2,1
22018,2,2
22006,2,2
424521,2,2
272020,2,2
272017,2,2
271998,2,2
271992,2,2
271984,2,1
271981,2,1
271979,2,2
271976,2,2
424479,2,2
424476,2,2
151850,2,1
151847,2,1
179355,2,2
179353,2,2
22059,2,1
22051,2,2
272033,2,2
272032,2,1
272031,2,2
101765,2,2
101764,2,2
101762,2,1
22093,2,2
22092,2,2
22088,2,2
22086,2,2
22075,2,2
22074,2,2
22072,2,2
22068,2,2
424440,2,2
272051,2,2
272042,2,2
272034,2,2
244353,2,2
244347,2,2
424419,2,2
424402,2,1
424399,2,2
424382,2,2
424376,2,2
424366,2,2
22121,2,2
